addr,val
0x34761,4d
0x34762,1f
0x36748,48
0x36749,4d
0x36750,1a
0x36751,09
0x190364,7f
0x190365,e3
0x190366,fb
0x190367,78
0x190373,4a
0x190374,be
0x190375,fd
0x701344,48
0x701345,42
0x701346,f4
0x701347,85
0x710181,42
0x710182,d0
0x710183,f5
0x3799584,7c
0x3799585,08
0x3799586,02
0x3799587,a6
0x3799588,90
0x3799589,01
0x3799591,04
0x3799592,94
0x3799593,21
0x3799594,ff
0x3799595,d8
0x3799596,bf
0x3799597,c1
0x3799599,18
0x3799600,db
0x3799601,e1
0x3799603,20
0x3799604,c3
0x3799605,e4
0x3799608,83
0x3799609,c3
0x3799611,d4
0x3799612,7c
0x3799613,9f
0x3799614,23
0x3799615,78
0x3799616,38
0x3799617,60
0x3799619,cb
0x3799620,38
0x3799621,a0
0x3799624,3c
0x3799625,c0
0x3799626,80
0x3799627,0e
0x3799628,60
0x3799629,c6
0x3799630,89
0x3799631,04
0x3799632,7c
0x3799633,c9
0x3799634,03
0x3799635,a6
0x3799636,4e
0x3799637,80
0x3799638,04
0x3799639,21
0x3799640,7f
0x3799641,e4
0x3799642,fb
0x3799643,78
0x3799644,fc
0x3799646,f8
0x3799647,90
0x3799648,c0
0x3799649,2d
0x3799650,df
0x3799651,30
0x3799652,ec
0x3799653,20
0x3799654,08
0x3799655,2a
0x3799656,d0
0x3799657,24
0x3799660,38
0x3799661,60
0x3799663,01
0x3799664,7f
0x3799665,c3
0x3799666,f0
0x3799667,51
0x3799668,41
0x3799669,a1
0x3799670,ff
0x3799671,c8
0x3799672,d3
0x3799673,e4
0x3799676,bb
0x3799677,c1
0x3799679,18
0x3799680,cb
0x3799681,e1
0x3799683,20
0x3799684,80
0x3799685,01
0x3799687,2c
0x3799688,38
0x3799689,21
0x3799691,28
0x3799692,7c
0x3799693,08
0x3799694,03
0x3799695,a6
0x3799696,4e
0x3799697,80
0x3799699,20
0x3799704,7c
0x3799705,08
0x3799706,02
0x3799707,a6
0x3799708,90
0x3799709,01
0x3799711,04
0x3799712,94
0x3799713,21
0x3799714,ff
0x3799715,f8
0x3799716,3c
0x3799717,c0
0x3799718,80
0x3799719,18
0x3799720,60
0x3799721,c6
0x3799722,9f
0x3799723,78
0x3799724,7c
0x3799725,c9
0x3799726,03
0x3799727,a6
0x3799728,4e
0x3799729,80
0x3799730,04
0x3799731,21
0x3799732,80
0x3799733,6d
0x3799734,5a
0x3799735,54
0x3799736,28
0x3799737,03
0x3799740,41
0x3799741,82
0x3799743,18
0x3799744,38
0x3799745,60
0x3799747,42
0x3799748,3c
0x3799749,80
0x3799750,80
0x3799751,06
0x3799752,60
0x3799753,84
0x3799754,5f
0x3799755,dc
0x3799756,7c
0x3799757,89
0x3799758,03
0x3799759,a6
0x3799760,4e
0x3799761,80
0x3799762,04
0x3799763,21
0x3799764,80
0x3799765,01
0x3799767,0c
0x3799768,38
0x3799769,21
0x3799771,08
0x3799772,7c
0x3799773,08
0x3799774,03
0x3799775,a6
0x3799776,4e
0x3799777,80
0x3799779,20
0x3799784,7c
0x3799785,08
0x3799786,02
0x3799787,a6
